PWSID,SAMP_DATE,SAMP_TIME,LAB_NUM,ANADATE,INDATE,METHOD,INBY,SPECIAL,STORE_NUM,XMOD,FINDING,CHEMICAL,AKA1,AKA2,CLS,RPT_CDE,RPT_UNIT,MCL,NL,TRIGGER_AM,DLR,PHG,RPHL,CHEM_SORT,Water System Name,Principal County Served,Federal Water System Type -CODE,Federal Water System Type,State Water System Type -CODE,State Water System Type,Water System Status -CODE,Water System Status,Owner Type -CODE,Owner Type,Primary Water Source Type -CODE,Primary Water Source Type,Residential Population,Non Transient Population,Transient Population,Total Population,Number of Service Connections Agricultural,Number of COMBINED Service Connections (CB),Number of Commercial (CM) Service Connections,Numer of Institutional Service Conections,Number of Residential Service Connections,Total Number of Service Connections,Fee Code,Fee Code Description,Date of Sanitary Survey visit (SNSV Visit Date),CITY,Treatment Plant Class-CODE,Treatment Plant Class,Distribution System Class-CODE,Distribution System Class
103040,2013-08-21,1442,1675,2013-08-21,2013-09-09,NA,A,S,71850,NA,15,NITRATE (AS NO3),NA,NA,T,NI,MG/L,45,0,23,2,45,45,NITRATE (AS NO3),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2014-08-04,1238,1644,2014-08-04,2014-08-26,NA,A,S,71850,NA,14,NITRATE (AS NO3),NA,NA,T,NI,MG/L,45,0,23,2,45,45,NITRATE (AS NO3),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2015-07-15,1306,1675,2015-07-15,2015-08-06,NA,A,S,71850,NA,14,NITRATE (AS NO3),NA,NA,T,NI,MG/L,45,0,23,2,45,45,NITRATE (AS NO3),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2015-07-15,1307,1644,2015-07-18,2015-07-27,NA,A,S,01032,<,1,"CHROMIUM, HEXAVALENT",CHROMIUM VI,CHROMIUM 6,T,IO,UG/L,0,0,10,1,0,0,"CHROMIUM, HEXAVALENT",NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2016-07-12,1315,1675,2016-07-12,2016-07-22,E300.0,A,S,00618,NA,3.7,NITRATE (AS N),NA,NA,T,NI,MG/L,10,0,5,0.4,10,10,NITRATE (AS N),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2016-08-15,1235,2416,2016-08-21,2016-09-02,E552.2,A,S,77288,NA,0,DICHLOROACETIC ACID (DCAA),DCAA,NA,DB,DBP,UG/L,0,0,0,1,0,0,DICHLOROACETIC ACID (DCAA),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2016-08-15,1235,2416,2016-08-21,2016-09-02,E552.2,A,S,82721,NA,2.11,DIBROMOACETIC ACID (DBAA),DBAA,NA,DB,DBP,UG/L,0,0,0,1,0,0,DIBROMOACETIC ACID (DBAA),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2016-08-15,1235,2416,2016-08-21,2016-09-02,E552.2,A,S,82723,NA,0,TRICHLOROACETIC ACID (TCAA),TCAA,NA,DB,DBP,UG/L,0,0,0,1,0,0,TRICHLOROACETIC ACID (TCAA),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2016-08-15,1235,2416,2016-08-21,2016-09-02,E552.2,A,S,A-041,NA,0,MONOBROMOACETIC ACID (MBAA),MBAA,NA,DB,DBP,UG/L,0,0,0,1,0,0,MONOBROMOACETIC ACID (MBAA),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
103040,2016-08-15,1235,2416,2016-08-21,2016-09-02,E552.2,A,S,A-042,NA,0,MONOCHLOROACETIC ACID (MCAA),MCAA,NA,DB,DBP,UG/L,0,0,0,2,0,0,MONOCHLOROACETIC ACID (MCAA),NORRIS CANYON PROPERTY OWNERS ASSN,ALAMEDA,C,Community,C,Community,A,ACTIVE,P,Private,GW,Groundwater,50,NA,NA,50,NA,19,NA,NA,NA,19,SC,Small Community,12/12/2017,CASTRO VALLEY,NA,#N/A,D1,Distribution Operator Level 1
